Version 4.1
SHEET 1 2996 2628
WIRE 1584 1296 1584 1088
WIRE 1584 1296 1488 1296
WIRE -1072 1312 -1072 1264
WIRE -1040 1312 -1072 1312
WIRE -928 1328 -928 1264
WIRE -928 1328 -976 1328
WIRE -912 1328 -912 1216
WIRE -912 1328 -928 1328
WIRE -880 1328 -912 1328
WIRE 496 1328 256 1328
WIRE 688 1328 576 1328
WIRE 912 1328 768 1328
WIRE -1456 1344 -1520 1344
WIRE -1344 1344 -1344 1216
WIRE -1344 1344 -1376 1344
WIRE -1312 1344 -1344 1344
WIRE -1168 1344 -1232 1344
WIRE -1040 1344 -1168 1344
WIRE 0 1344 -352 1344
WIRE -1168 1424 -1168 1344
WIRE 1072 1488 992 1488
WIRE 1168 1488 1152 1488
WIRE 496 1568 256 1568
WIRE 688 1568 576 1568
WIRE 912 1568 912 1328
WIRE 912 1568 768 1568
WIRE -352 1584 -352 1344
WIRE -352 1584 -480 1584
WIRE 0 1584 -352 1584
WIRE 1072 1616 1024 1616
WIRE 1168 1632 1168 1488
WIRE 1168 1632 1136 1632
WIRE 1360 1632 1360 1296
WIRE 1360 1632 1168 1632
WIRE 912 1648 912 1568
WIRE 992 1648 992 1488
WIRE 992 1648 912 1648
WIRE 1024 1648 1024 1616
WIRE 1024 1648 992 1648
WIRE -1344 1728 -1472 1728
WIRE -1040 1728 -1264 1728
WIRE -1056 1776 -1200 1776
WIRE -1200 1824 -1200 1776
WIRE -1168 1824 -1200 1824
WIRE -1056 1840 -1056 1776
WIRE -1056 1840 -1104 1840
WIRE -1040 1840 -1040 1728
WIRE -1040 1840 -1056 1840
WIRE -1008 1840 -1040 1840
WIRE 496 1840 256 1840
WIRE 688 1840 576 1840
WIRE 912 1840 912 1648
WIRE 912 1840 768 1840
WIRE -1568 1856 -1648 1856
WIRE -1472 1856 -1472 1728
WIRE -1472 1856 -1504 1856
WIRE -1440 1856 -1472 1856
WIRE -1296 1856 -1376 1856
WIRE -1168 1856 -1296 1856
WIRE -352 1856 -352 1584
WIRE 0 1856 -352 1856
WIRE -1296 1936 -1296 1856
WIRE -640 2288 -768 2288
WIRE -640 2304 -640 2288
WIRE -1824 2320 -1952 2320
WIRE -1520 2320 -1744 2320
WIRE -1216 2320 -1360 2320
WIRE -928 2320 -1152 2320
WIRE -1536 2368 -1680 2368
WIRE -944 2368 -1088 2368
WIRE -1680 2416 -1680 2368
WIRE -1648 2416 -1680 2416
WIRE -1088 2416 -1088 2368
WIRE -1056 2416 -1088 2416
WIRE -1536 2432 -1536 2368
WIRE -1536 2432 -1584 2432
WIRE -1520 2432 -1520 2320
WIRE -1520 2432 -1536 2432
WIRE -944 2432 -944 2368
WIRE -944 2432 -992 2432
WIRE -928 2432 -928 2320
WIRE -928 2432 -944 2432
WIRE -864 2432 -928 2432
WIRE -768 2432 -768 2288
WIRE -768 2432 -784 2432
WIRE -752 2432 -768 2432
WIRE -2048 2448 -2128 2448
WIRE -1952 2448 -1952 2320
WIRE -1952 2448 -1984 2448
WIRE -1920 2448 -1952 2448
WIRE -1776 2448 -1856 2448
WIRE -1648 2448 -1776 2448
WIRE -1520 2448 -1520 2432
WIRE -1472 2448 -1520 2448
WIRE -1360 2448 -1360 2320
WIRE -1360 2448 -1392 2448
WIRE -1328 2448 -1360 2448
WIRE -1184 2448 -1248 2448
WIRE -1056 2448 -1184 2448
WIRE -640 2448 -640 2384
WIRE -640 2448 -688 2448
WIRE -576 2448 -640 2448
WIRE -752 2464 -768 2464
WIRE -768 2496 -768 2464
WIRE -1776 2528 -1776 2448
WIRE -1184 2528 -1184 2448
FLAG -560 448 0
FLAG 560 960 0
FLAG 384 960 0
FLAG -560 1584 0
FLAG 2080 1072 Out
IOPIN 2080 1072 Out
FLAG -1216 -240 0
FLAG -1824 880 0
FLAG -1344 288 0
FLAG -1232 864 0
FLAG -1568 -384 LowIn
IOPIN -1568 -384 In
FLAG -1696 128 HighIn
IOPIN -1696 128 In
FLAG -2176 720 MidIn
IOPIN -2176 720 In
FLAG -928 -400 LowOut
IOPIN -928 -400 Out
FLAG -1056 112 HighOut
IOPIN -1056 112 Out
FLAG -624 720 MidOut
IOPIN -624 720 Out
FLAG -1184 80 OPpos
IOPIN -1184 80 In
FLAG -1184 144 OPneg
IOPIN -1184 144 In
FLAG -1664 672 OPpos
IOPIN -1664 672 In
FLAG -1664 736 OPneg
IOPIN -1664 736 In
FLAG -1072 736 OPneg
IOPIN -1072 736 In
FLAG -1072 672 OPpos
IOPIN -1072 672 In
FLAG -1056 -432 OPpos
IOPIN -1056 -432 In
FLAG -1056 -368 OPneg
IOPIN -1056 -368 In
FLAG 0 208 LowIn
IOPIN 0 208 In
FLAG 240 192 LowOut
IOPIN 240 192 In
FLAG 0 448 HighIn
IOPIN 0 448 In
FLAG 240 432 HighOut
IOPIN 240 432 In
FLAG 0 720 MidIn
IOPIN 0 720 In
FLAG 240 704 MidOut
IOPIN 240 704 In
FLAG 560 880 OPpos
IOPIN 560 880 Out
FLAG 384 880 OPneg
IOPIN 384 880 Out
FLAG -768 752 OPneg
IOPIN -768 752 In
FLAG -768 688 OPpos
IOPIN -768 688 In
FLAG -816 768 0
FLAG -1168 1488 0
FLAG -1776 2608 0
FLAG -1296 2016 0
FLAG -1184 2592 0
FLAG -1520 1344 LowIn1
IOPIN -1520 1344 In
FLAG -1648 1856 HighIn1
IOPIN -1648 1856 In
FLAG -2128 2448 MidIn1
IOPIN -2128 2448 In
FLAG -880 1328 LowOut1
IOPIN -880 1328 Out
FLAG -1008 1840 HighOut1
IOPIN -1008 1840 Out
FLAG -576 2448 MidOut1
IOPIN -576 2448 Out
FLAG -1136 1808 OPpos
IOPIN -1136 1808 In
FLAG -1136 1872 OPneg
IOPIN -1136 1872 In
FLAG -1616 2400 OPpos
IOPIN -1616 2400 In
FLAG -1616 2464 OPneg
IOPIN -1616 2464 In
FLAG -1024 2464 OPneg
IOPIN -1024 2464 In
FLAG -1024 2400 OPpos
IOPIN -1024 2400 In
FLAG -1008 1296 OPpos
IOPIN -1008 1296 In
FLAG -1008 1360 OPneg
IOPIN -1008 1360 In
FLAG -720 2480 OPneg
IOPIN -720 2480 In
FLAG -720 2416 OPpos
IOPIN -720 2416 In
FLAG -768 2496 0
FLAG 1104 1664 OPneg
IOPIN 1104 1664 In
FLAG 1792 1104 OPneg
IOPIN 1792 1104 In
FLAG 1104 1600 OPpos
IOPIN 1104 1600 In
FLAG 1792 1040 OPpos
IOPIN 1792 1040 In
FLAG 1104 464 OPpos
IOPIN 1104 464 In
FLAG 1104 528 OPneg
IOPIN 1104 528 In
FLAG 0 1344 LowIn1
IOPIN 0 1344 In
FLAG 0 1584 HighIn1
IOPIN 0 1584 In
FLAG 0 1856 MidIn1
IOPIN 0 1856 In
FLAG 256 1328 LowOut1
IOPIN 256 1328 In
FLAG 256 1568 HighOut1
IOPIN 256 1568 In
FLAG 256 1840 MidOut1
IOPIN 256 1840 In
FLAG 1072 512 0
FLAG 1072 1648 0
FLAG 1760 1088 0
SYMBOL Voltage -464 448 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 54 56 VTop 2
SYMATTR InstName V1
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL Res 784 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -20 -48 VTop 2
SYMATTR InstName R5
SYMATTR Value {summingR}
SYMBOL Res 784 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -15 -46 VTop 2
SYMATTR InstName R6
SYMATTR Value {summingR}
SYMBOL Res 784 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -12 -42 VTop 2
SYMATTR InstName R7
SYMATTR Value {summingR}
SYMBOL OpAmps/UniversalOpAmp 1104 496 R0
SYMATTR InstName U5
SYMBOL Res 1168 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -21 -48 VTop 2
SYMATTR InstName R8
SYMATTR Value {summingR}
SYMBOL Res 592 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 -45 VTop 2
SYMATTR InstName R9
SYMATTR Value {(lowpassP1 / 100) * 100k}
SYMBOL Res 592 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 -43 VTop 2
SYMATTR InstName R10
SYMATTR Value {(highpassP1 / 100) * 100k}
SYMBOL Res 592 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 -41 VTop 2
SYMATTR InstName R11
SYMATTR Value {(midpassP1 / 100) * 100k}
SYMBOL Voltage 560 864 R0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL Voltage 384 864 R0
SYMATTR InstName V5
SYMATTR Value -12
SYMBOL OpAmps/UniversalOpAmp 1792 1072 R0
SYMATTR InstName U6
SYMBOL Voltage -464 1584 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 54 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL Res 784 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -19 -59 VTop 2
SYMATTR InstName R16
SYMATTR Value {summingR}
SYMBOL Res 784 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -24 -46 VTop 2
SYMATTR InstName R17
SYMATTR Value {summingR}
SYMBOL Res 784 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -17 -46 VTop 2
SYMATTR InstName R18
SYMATTR Value {summingR}
SYMBOL OpAmps/UniversalOpAmp 1104 1632 R0
SYMATTR InstName U11
SYMBOL Res 1168 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {summingR}
SYMBOL Res 592 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 57 -26 VTop 2
SYMATTR InstName R20
SYMATTR Value {(lowpassP / 100) * 100k}
SYMBOL Res 592 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 -38 VTop 2
SYMATTR InstName R21
SYMATTR Value {(highpassP / 100) * 100k}
SYMBOL Res 592 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 -46 VTop 2
SYMATTR InstName R22
SYMATTR Value {(midpassP / 100) * 100k}
SYMBOL Res 1504 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {summingR}
SYMBOL Res 1504 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {summingR}
SYMBOL Res 1840 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {summingR}
SYMBOL res -1408 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 3.3k
SYMBOL res -1264 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 3.3k
SYMBOL cap -1232 -304 R0
SYMATTR InstName C9
SYMATTR Value 470n
SYMBOL cap -1184 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 470n
SYMBOL OpAmps/UniversalOpAmp -1056 -400 R0
SYMATTR InstName U12
SYMBOL res -1776 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 3.3k
SYMBOL res -1808 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 3.3k
SYMBOL cap -1904 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 470n
SYMBOL cap -2032 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 470n
SYMBOL OpAmps/UniversalOpAmp -1664 704 R0
SYMATTR InstName U13
SYMBOL res -1296 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 68
SYMBOL res -1328 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 68
SYMBOL cap -1424 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 470n
SYMBOL cap -1552 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 470n
SYMBOL OpAmps/UniversalOpAmp -1184 112 R0
SYMATTR InstName U14
SYMBOL res -1424 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 68
SYMBOL res -1280 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 68
SYMBOL cap -1248 800 R0
SYMATTR InstName C15
SYMATTR Value 470n
SYMBOL cap -1200 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 470n
SYMBOL OpAmps/UniversalOpAmp -1072 704 R0
SYMATTR InstName U15
SYMBOL OpAmps/UniversalOpAmp -768 720 R0
SYMATTR InstName U1
SYMBOL res -816 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -704 560 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -1360 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3.3k
SYMBOL res -1216 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3.3k
SYMBOL cap -1184 1424 R0
SYMATTR InstName C1
SYMATTR Value 470n
SYMBOL cap -1136 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 470n
SYMBOL OpAmps/UniversalOpAmp -1008 1328 R0
SYMATTR InstName U2
SYMBOL res -1728 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 3.3k
SYMBOL res -1760 2624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 3.3k
SYMBOL cap -1856 2432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 470n
SYMBOL cap -1984 2432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 470n
SYMBOL OpAmps/UniversalOpAmp -1616 2432 R0
SYMATTR InstName U3
SYMBOL res -1248 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 68
SYMBOL res -1280 2032 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 68
SYMBOL cap -1376 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 470n
SYMBOL cap -1504 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 470n
SYMBOL OpAmps/UniversalOpAmp -1136 1840 R0
SYMATTR InstName U4
SYMBOL res -1376 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 68
SYMBOL res -1232 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 68
SYMBOL cap -1200 2528 R0
SYMATTR InstName C19
SYMATTR Value 470n
SYMBOL cap -1152 2304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 470n
SYMBOL OpAmps/UniversalOpAmp -1024 2432 R0
SYMATTR InstName U16
SYMBOL OpAmps/UniversalOpAmp -720 2448 R0
SYMATTR InstName U17
SYMBOL res -768 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res -656 2288 R0
SYMATTR InstName R41
SYMATTR Value 10k
TEXT 712 40 Left 2 !.param summingR 100k
TEXT -272 112 Left 2 ;Low pass - 100Hz
TEXT -272 368 Left 2 ;High pass - 5kHz
TEXT -264 632 Left 2 ;Mid Band pass - 100Hz to 5khz
TEXT 144 0 Left 2 !.ac dec 10 1 100k
TEXT -272 1248 Left 2 ;Low pass - 100Hz
TEXT -272 1504 Left 2 ;High pass - 5kHz
TEXT -264 1768 Left 2 ;Mid Band pass - 100Hz to 5khz
TEXT 552 1088 Left 3 !.param lowpassP=100
TEXT 560 1160 Left 3 !.param highpassP=100
TEXT 568 1224 Left 3 !.param midpassP=100
TEXT 456 -192 Left 3 !.param lowpassP1=1
TEXT 464 -120 Left 3 !.param highpassP1=100
TEXT 472 -56 Left 3 !.param midpassP1=100
TEXT 2184 600 Left 4 ;HIGHER PERCENT = LESS PASSTHROUGH\nLOWER PERCENT = MORE PASSTHROUGH
TEXT 1088 -16 Left 2 !.param lowR=3.3k
TEXT 1360 -16 Left 2 !.param highR=680
TEXT 1088 32 Left 2 !.param lowC=470n
TEXT 1360 32 Left 2 !.param highC=47n
